item_id,texto,categoria,icon_path,expected_filename
computador,Computador,escola,icons/computador.svg,computador.svg
atividade,Atividade,escola,icons/atividade.svg,atividade.svg
terminar_trabalho,Terminar trabalho,escola,icons/terminar trabalho.svg,terminar trabalho.svg
agora,Agora,rotinas,icons/agora.svg,agora.svg
depois,Depois,rotinas,icons/depois.svg,depois.svg
hoje,Hoje,rotinas,icons/hoje.svg,hoje.svg
amanha,Amanhã,rotinas,icons/amanha.svg,amanha.svg
manha,Manhã,rotinas,icons/manha.svg,manha.svg
tarde,Tarde,rotinas,icons/tarde.svg,tarde.svg
noite,Noite,rotinas,icons/noite.svg,noite.svg
esperar,Esperar,rotinas,icons/esperar.svg,esperar.svg
ir,Ir,rotinas,icons/ir.svg,ir.svg
voltar,Voltar,rotinas,icons/voltar.svg,voltar.svg
parque,Parque,locais,icons/parque.svg,parque.svg
rua,Rua,locais,icons/rua.svg,rua.svg
carro,Carro,locais,icons/carro.svg,carro.svg
autocarro,Autocarro,locais,icons/autocarro.svg,autocarro.svg
hospital,Hospital,locais,icons/hospital.svg,hospital.svg
supermercado,Supermercado,locais,icons/supermercado.svg,supermercado.svg
centro_comercial,Centro comercial,locais,icons/centro comercial.svg,centro comercial.svg
praia,Praia,locais,icons/praia.svg,praia.svg
perigo,Perigo,seguranca,icons/perigo.svg,perigo.svg
nao_tocar,Não tocar,seguranca,icons/nao tocar.svg,nao tocar.svg
parar,Parar,seguranca,icons/parar.svg,parar.svg
emergencia,Emergência,seguranca,icons/emergencia.svg,emergencia.svg
chamar_adulto,Chamar adulto,seguranca,icons/adulto.svg,adulto.svg
perdido,Estou perdido,seguranca,icons/perdido.svg,perdido.svg
telefone,Telefone,seguranca,icons/telefone.svg,telefone.svg
